;
; Copyright (c) Microsoft Corporation.  All rights reserved.
;
;
; Use of this source code is subject to the terms of the Microsoft end-user
; license agreement (EULA) under which you licensed this SOFTWARE PRODUCT.
; If you did not accept the terms of the EULA, you are not authorized to use
; this source code. For a copy of the EULA, please see the LICENSE.RTF on your
; install media.
;
IF APP_STARTUP
Directory(LOC_DIRWINDOWSSTARTUP):-File("Omnibook_Startup.exe","\windows\Omnibook_Startup.exe")
ELSE
Directory(LOC_DIRWINDOWSSTARTUP):-File("TouchCalibration.exe","\windows\TouchCalibration.exe")
ENDIF APP_STARTUP

IF OMNIBOOK_VER
IF BSP_IROMBOOT
IF OMNIBOOK_VER_DEMO
Root:-Directory("PocketMory\Favorites")
ENDIF OMNIBOOK_VER_DEMO
ENDIF BSP_IROMBOOT
ENDIF OMNIBOOK_VER

